,Movie1,Movie2,Movie3,Movie4,Movie5,Movie6,Movie7,Movie8,Movie9,Movie10,Movie11
User1,4.0,5.0,3.0,5.0,,2.0,,,3.0,5.0,4.0
User2,,5.0,,,2.0,,5.0,,,,5.0
User3,4.0,1.0,1.0,3.0,,2.0,4.0,4.0,3.0,4.0,4.0
User4,,3.0,5.0,3.0,5.0,1.0,2.0,4.0,1.0,4.0,
User5,2.0,,2.0,5.0,,4.0,,,4.0,5.0,3.0
User6,1.0,4.0,2.0,,2.0,2.0,4.0,,2.0,2.0,4.0
User7,,2.0,4.0,4.0,1.0,,5.0,,5.0,2.0,
User8,4.0,,,5.0,1.0,5.0,5.0,,,,
User9,4.0,3.0,3.0,,3.0,3.0,,3.0,5.0,,2.0
User10,1.0,4.0,1.0,4.0,2.0,1.0,5.0,3.0,4.0,3.0,
User11,,3.0,5.0,,,,2.0,3.0,1.0,2.0,2.0
User12,4.0,5.0,,1.0,4.0,5.0,4.0,5.0,5.0,,5.0
User13,4.0,,,3.0,,2.0,2.0,5.0,,5.0,
User14,,4.0,4.0,4.0,3.0,,,1.0,1.0,1.0,
User15,3.0,,,5.0,,,3.0,1.0,5.0,,
User16,,,3.0,1.0,4.0,1.0,1.0,2.0,4.0,4.0,2.0
User17,,1.0,5.0,,,3.0,1.0,2.0,2.0,,5.0
User18,1.0,1.0,3.0,,,,2.0,,3.0,3.0,
User19,,,2.0,,1.0,1.0,4.0,3.0,5.0,3.0,
User20,,3.0,4.0,3.0,,,3.0,,4.0,1.0,1.0
User21,2.0,1.0,,4.0,1.0,1.0,,2.0,3.0,,
User22,1.0,4.0,4.0,,,1.0,4.0,5.0,5.0,3.0,1.0
User23,1.0,3.0,3.0,3.0,4.0,,4.0,,1.0,4.0,4.0
User24,,1.0,3.0,,,,,2.0,3.0,5.0,1.0
User25,,1.0,,1.0,5.0,4.0,3.0,,,,3.0
User26,,5.0,3.0,3.0,,,5.0,1.0,4.0,,5.0
User27,4.0,5.0,3.0,,3.0,1.0,,4.0,4.0,5.0,
User28,,4.0,1.0,,5.0,1.0,,3.0,,1.0,4.0
User29,,5.0,1.0,3.0,2.0,1.0,,,,2.0,2.0
User30,3.0,,2.0,2.0,1.0,1.0,,,5.0,2.0,2.0
User31,3.0,2.0,1.0,5.0,4.0,2.0,1.0,4.0,5.0,4.0,
